date,ticker,price
2024-01-02,AAPL,185.152
2024-01-03,AAPL,183.766
2024-01-04,AAPL,181.432
2024-01-05,AAPL,180.704
2024-01-08,AAPL,185.073
2024-01-09,AAPL,184.654
2024-01-10,AAPL,185.701
2024-01-11,AAPL,185.103
2024-01-12,AAPL,185.432
2024-01-16,AAPL,183.148
2024-01-17,AAPL,182.2
2024-01-18,AAPL,188.135
2024-01-19,AAPL,191.057
2024-01-22,AAPL,193.381
2024-01-23,AAPL,194.667
2024-01-24,AAPL,193.989
2024-01-25,AAPL,193.66
2024-01-26,AAPL,191.915
2024-01-29,AAPL,191.226
2024-01-30,AAPL,187.546
2024-01-31,AAPL,183.916
2024-02-01,AAPL,186.369
2024-02-02,AAPL,185.362
2024-02-05,AAPL,187.187
2024-02-06,AAPL,188.803
2024-02-07,AAPL,188.913
2024-02-08,AAPL,187.825
2024-02-09,AAPL,188.594
2024-02-12,AAPL,186.897
2024-02-13,AAPL,184.789
2024-02-14,AAPL,183.901
2024-02-15,AAPL,183.611
2024-02-16,AAPL,182.063
2024-02-20,AAPL,181.314
2024-02-21,AAPL,182.073
2024-02-22,AAPL,184.12
2024-02-23,AAPL,182.273
2024-02-26,AAPL,180.915
2024-02-27,AAPL,182.383
2024-02-28,AAPL,181.174
2024-02-29,AAPL,180.505
2024-03-01,AAPL,179.417
2024-03-04,AAPL,174.863
2024-03-05,AAPL,169.89
2024-03-06,AAPL,168.891
2024-03-07,AAPL,168.771
2024-03-08,AAPL,170.499
2024-03-11,AAPL,172.516
2024-03-12,AAPL,172.995
2024-03-13,AAPL,170.898
2024-03-14,AAPL,172.766
2024-03-15,AAPL,172.386
2024-03-18,AAPL,173.485
2024-03-19,AAPL,175.842
2024-03-20,AAPL,178.428
2024-03-21,AAPL,171.138
2024-03-22,AAPL,172.047
2024-03-25,AAPL,170.619
2024-03-26,AAPL,169.48
2024-03-27,AAPL,173.075
2024-03-28,AAPL,171.248
2024-04-01,AAPL,169.8
2024-04-02,AAPL,168.611
2024-04-03,AAPL,169.42
2024-04-04,AAPL,168.591
2024-04-05,AAPL,169.35
2024-04-08,AAPL,168.222
2024-04-09,AAPL,169.44
2024-04-10,AAPL,167.553
2024-04-11,AAPL,174.803
2024-04-12,AAPL,176.311
2024-04-15,AAPL,172.456
2024-04-16,AAPL,169.151
2024-04-17,AAPL,167.773
2024-04-18,AAPL,166.814
